ticker,as_of_date,entry_price,stop_price,target_price,status,days_to_exit
AACG,2026-04-20,1.08,0.93,1.188,hit,4.0
ABLD,2026-01-05,29.62,28.9202,32.582,missed,
ACGL,2026-02-02,96.71,89.94,106.381,missed,
ADEA,2026-01-05,18.44,12.7368,20.284,missed,
ADEA,2026-03-09,22.33,19.27,24.563,missed,
ADEA,2026-03-23,24.49,19.27,26.939,missed,
ADEA,2026-05-11,31.84,29.605,35.024,stopped,5.0
AEHR,2026-03-02,44.07,26.0,48.477,missed,
AEHR,2026-05-11,104.56,76.7101,115.016,missed,
AGRO,2026-03-02,9.32,8.52,10.252,missed,
AGRO,2026-05-04,15.18,12.5,16.698,missed,
ALDFU,2026-06-01,11.5,10.66,12.65,missed,
ALZN,2026-03-09,2.18,1.87,2.398,missed,
AMAT,2026-02-16,354.91,287.4901,390.401,missed,
ARBB,2026-04-20,4.31,3.71,4.741,hit,2.0
ARBB,2026-05-04,5.75,4.02,6.325,missed,
ARVN,2026-02-02,13.83,12.77,15.213,missed,
AS,2026-02-09,39.54,34.82,43.494,missed,
ASTC,2026-01-12,3.48,2.465,3.828,missed,
ASTC,2026-03-30,4.65,1.915,5.115,hit,1.0
ATEX,2026-01-12,23.27,21.08,25.597,missed,
ATEX,2026-02-16,31.89,25.49,35.079,hit,3.0
ATEX,2026-04-27,47.21,34.755,51.931,missed,
ATLCL,2026-02-23,24.9875,24.9051,27.4863,missed,
ATLCL,2026-06-15,25.2,24.95,27.72,missed,
ATOM,2026-01-26,2.84,2.11,3.124,hit,1.0
ATOM,2026-02-16,3.92,2.25,4.312,hit,1.0
ATS,2026-01-05,29.03,26.56,31.933,missed,
ATS,2026-01-12,29.71,28.18,32.681,stopped,5.0
ATS,2026-02-16,31.18,28.18,34.298,missed,
AUTL,2025-12-29,1.87,1.555,2.057,missed,
AUTL,2026-05-18,1.8,1.4301,1.98,missed,
AWI,2026-04-20,180.61,159.0,198.671,missed,
AXGN,2026-01-26,34.72,29.95,38.192,missed,
BABA,2026-01-12,166.31,146.75,182.941,missed,
BBCP,2026-01-05,7.0,6.29,7.7,missed,
BBCP,2026-04-27,7.8,7.38,8.58,missed,
BBWI,2025-12-29,20.43,19.15,22.473,missed,
BBWI,2026-02-16,24.07,21.68,26.477,missed,
BBWI,2026-04-20,20.9,17.3,22.99,missed,
BC,2026-03-23,74.05,69.28,81.455,missed,
BDN,2026-06-08,3.2,2.9,3.52,missed,
BF-B,2026-06-08,26.44,24.66,29.084,missed,
BGDV,2026-02-02,28.385,27.81,31.2235,missed,
BGDV,2026-06-15,30.968,30.0101,34.0648,missed,
BIRK,2026-03-02,42.52,38.205,46.772,stopped,4.0
BIRK,2026-05-25,41.38,31.12,45.518,missed,
BKE,2026-04-27,56.5,52.33,62.15,missed,
BMRA,2026-05-11,2.28,2.11,2.508,missed,
BOLT,2026-04-06,4.93,4.03,5.423,missed,
BOLT,2026-04-20,5.15,4.03,5.665,missed,
BOLT,2026-04-27,4.96,4.03,5.456,missed,
BRK-A,2026-05-11,720999.984,698009.094,793099.9824,missed,
BRK-A,2026-06-15,742046.0,721730.0,816250.6,missed,
BTSG,2026-04-13,46.03,41.465,50.633,missed,
BWA,2026-03-23,54.11,50.21,59.521,missed,
BWG,2026-06-15,8.035,7.79,8.8385,missed,
BZAI,2026-01-19,2.26,1.89,2.486,stopped,3.0
BZUN,2026-01-12,3.05,2.7,3.355,missed,
BZUN,2026-04-13,2.59,2.07,2.849,hit,3.0
CAMT,2026-01-05,123.88,101.39,136.268,hit,5.0
CAMT,2026-02-16,162.0,128.915,178.2,missed,
CAMT,2026-03-02,171.625,145.28,188.7875,missed,
CAMT,2026-04-20,184.63,140.67,203.093,missed,
CCK,2026-01-05,105.74,102.1301,116.314,stopped,2.0
CCK,2026-02-02,107.78,101.39,118.558,missed,
CCK,2026-03-02,116.11,109.7,127.721,stopped,3.0
CCK,2026-06-15,100.08,91.31,110.088,missed,
CEF,2026-01-12,50.43,47.08,55.473,missed,
CEF,2026-05-11,51.87,46.1,57.057,missed,
CENTA,2026-04-13,33.74,30.79,37.114,missed,
CGEN,2026-03-02,2.25,1.6299,2.475,missed,
CHCT,2026-02-02,17.39,16.615,19.129,missed,
CMI,2026-02-02,595.13,564.0068,654.643,stopped,3.0
CPSD,2026-01-05,26.05,25.9001,28.655,missed,
CRBD,2026-02-02,24.04,23.44,26.444,missed,
CRBD,2026-04-20,23.64,21.86,26.004,missed,
CRDO,2026-04-13,134.36,86.485,147.796,hit,1.0
CRDO,2026-04-20,174.53,86.485,191.983,hit,4.0
CRDO,2026-05-11,210.22,164.8,231.242,stopped,5.0
CRDO,2026-05-25,218.41,148.9446,240.251,missed,
CRMT,2026-04-20,13.96,10.58,15.356,missed,
CRSR,2026-02-16,6.79,5.52,7.469,stopped,4.0
CRSR,2026-04-13,6.02,5.17,6.622,missed,
CRSR,2026-04-27,6.73,6.24,7.403,missed,
CRWD,2026-03-09,433.97,342.72,477.367,missed,
CRWD,2026-05-04,469.24,432.55,516.164,hit,4.0
CSWC,2026-01-05,22.76,21.33,25.036,missed,
CVE,2026-02-09,21.01,18.92,23.111,missed,
CVE,2026-05-18,31.57,27.615,34.727,missed,
DCX,2026-06-01,2.61,2.0239,2.871,missed,
DHF,2026-02-02,2.56,2.46,2.816,missed,
DHF,2026-04-13,2.44,2.33,2.684,missed,
DNTH,2026-01-19,44.1,35.84,48.51,hit,2.0
DOCN,2026-01-26,58.94,49.0777,64.834,missed,
DOCN,2026-02-09,64.74,54.09,71.214,missed,
DOCN,2026-02-16,68.16,54.09,74.976,missed,
DOCN,2026-03-16,72.01,51.03,79.211,hit,2.0
DOCN,2026-06-01,173.45,147.91,190.795,missed,
DOX,2026-06-01,65.26,60.9708,71.786,stopped,2.0
DWSN,2026-02-16,2.52,2.0001,2.772,hit,2.0
EAF,2026-01-12,18.0,15.21,19.8,missed,
EAF,2026-05-11,10.03,6.7506,11.033,missed,
EIPI,2026-03-02,22.34,21.75,24.574,missed,
ELM,2026-01-26,28.075,27.54,30.8825,missed,
ELM,2026-02-09,28.45,27.7799,31.295,missed,
ELM,2026-06-15,29.42,28.45,32.362,missed,
ELTK,2026-03-16,9.1708,8.6,10.0879,missed,
EMD,2026-01-12,10.95,10.62,12.045,missed,
EMD,2026-04-13,10.61,9.6,11.671,missed,
EOLS,2026-05-04,5.58,3.965,6.138,hit,1.0
EQ,2026-03-09,2.02,1.62,2.222,hit,4.0
EQNR,2025-12-29,23.33,22.26,25.663,missed,
ESRT,2026-04-13,5.28,4.87,5.808,missed,
ESRT,2026-04-27,5.69,5.41,6.259,stopped,5.0
ETHD,2026-02-23,96.75,78.5,106.425,stopped,2.0
ETHD,2026-05-18,58.23,46.03,64.053,missed,
ETHD,2026-05-25,61.57,46.03,67.727,hit,5.0
EVCM,2026-01-19,12.75,10.88,14.025,missed,
EVCM,2026-04-06,12.11,11.07,13.321,stopped,4.0
EW,2026-05-25,85.78,76.49,94.358,missed,
EZPZ,2026-05-04,19.9561,18.835,21.9517,missed,
FEIM,2026-01-12,59.8,47.54,65.78,missed,
FEIM,2026-05-25,68.01,45.84,74.811,hit,2.0
FEOE,2026-01-05,49.49,48.2293,54.439,missed,
FEOE,2026-02-09,53.4225,51.11,58.7648,missed,
FFOX,2026-04-13,28.11,25.44,30.921,missed,
FIG,2026-06-01,27.12,21.09,29.832,missed,
FIVN,2026-04-20,16.24,13.29,17.864,missed,
FIVN,2026-06-01,26.26,19.8314,28.886,missed,
FLNC,2026-06-01,27.15,17.2333,29.865,missed,
FLOC,2026-05-11,26.34,23.1601,28.974,missed,
FLYE,2026-06-15,2.4,1.62,2.64,missed,
FNUC,2026-01-12,3.93,2.94,4.323,missed,
GAUZ,2026-01-26,1.74,0.862,1.914,missed,
GCV,2026-01-05,4.31,4.1,4.741,missed,
GCV,2026-04-20,4.51,4.11,4.961,missed,
GCV,2026-04-27,4.54,4.11,4.994,missed,
GDO,2026-04-13,11.17,10.52,12.287,missed,
GEHC,2026-04-13,73.83,68.44,81.213,missed,
GENI,2026-01-05,11.26,10.54,12.386,stopped,2.0
GENI,2026-05-18,5.18,4.0117,5.698,missed,
GFI,2026-01-12,48.54,42.1,53.394,missed,
GLBS,2026-02-09,1.79,1.5961,1.969,missed,
GLBS,2026-04-27,2.23,1.8374,2.453,missed,
GMM,2026-01-05,71.0,47.07,78.1,hit,4.0
GMMA,2026-05-11,21.3945,20.536,23.534,missed,
GRML,2026-02-23,0.41,0.21,0.451,hit,3.0
GWRS,2026-02-09,8.95,8.51,9.845,missed,
GWRS,2026-05-25,7.22,6.55,7.942,missed,
HCWB,2026-01-19,1.38,1.1,1.518,missed,
HCWB,2026-04-27,0.439,0.25,0.4829,missed,
HIO,2026-02-02,3.79,3.7,4.169,missed,
HOVNP,2026-01-26,20.85,19.8,22.935,missed,
HOVNP,2026-02-02,20.7,19.8,22.77,missed,
HTFC,2026-05-11,25.04,24.5,27.544,missed,
HUIZ,2026-04-20,1.69,1.33,1.859,missed,
HURA,2026-02-09,0.8101,0.41,0.8911,hit,1.0
HWCPZ,2026-01-19,23.9699,22.93,26.3669,missed,
HYFT,2026-05-04,1.24,1.06,1.364,missed,
IFLN,2026-01-05,18.5715,18.3697,20.4287,missed,
IFLN,2026-04-06,18.16,17.76,19.976,missed,
IFN,2026-02-02,14.04,13.55,15.444,missed,
IMTE,2026-01-19,0.6571,0.5,0.7228,hit,1.0
IQI,2026-02-09,10.08,9.97,11.088,missed,
JCE,2026-04-27,16.12,15.69,17.732,missed,
JNEU,2026-01-26,30.7757,29.8954,33.8533,missed,
JPC,2026-04-27,7.97,7.85,8.767,missed,
KEQU,2026-01-19,40.41,37.13,44.451,missed,
KF,2025-12-29,36.79,34.032,40.469,missed,
KLAC,2026-01-05,134.897,121.096,148.3867,missed,
KLAC,2026-01-12,142.45,130.583,156.695,missed,
KLAC,2026-06-01,194.004,169.028,213.4044,missed,
KLAC,2026-06-08,210.806,169.028,231.8866,hit,3.0
KPRX,2026-06-01,2.805,2.47,3.0855,missed,
KYN,2026-01-19,12.59,11.87,13.849,missed,
KYN,2026-01-26,12.69,12.28,13.959,missed,
LCUT,2026-05-18,7.87,5.45,8.657,hit,4.0
LDRC,2026-06-01,25.23,25.0,27.753,missed,
LE,2026-01-26,18.76,14.0,20.636,missed,
LE,2026-02-09,18.6,16.61,20.46,missed,
LEA,2026-01-05,120.91,114.33,133.001,missed,
LEVI,2026-04-06,19.65,17.72,21.615,hit,2.0
LEVI,2026-06-15,24.05,22.24,26.455,missed,
LIF,2026-06-01,48.14,37.65,52.954,missed,
LST,2026-01-26,42.2387,41.08,46.4626,missed,
LST,2026-02-16,43.0,41.31,47.3,missed,
LSTA,2026-03-09,5.03,1.81,5.533,missed,
LSTA,2026-05-04,3.35,2.75,3.685,missed,
LSTA,2026-05-11,3.26,2.75,3.586,missed,
LSTA,2026-06-01,3.58,3.02,3.938,missed,
LZM,2026-01-05,4.73,4.155,5.203,hit,5.0
LZMH,2026-04-06,34.2,21.4,37.62,missed,
MAMA,2026-04-13,15.87,14.71,17.457,stopped,3.0
MAMA,2026-05-18,15.42,12.85,16.962,missed,
MITN,2026-01-26,25.6184,24.99,28.1802,missed,
MIY,2026-02-02,12.42,11.62,13.662,missed,
MLR,2026-02-02,41.95,40.0,46.145,missed,
MMM,2026-01-05,163.55,159.06,179.905,missed,
MMM,2026-01-12,167.94,161.05,184.734,stopped,5.0
MMM,2026-05-18,152.53,141.39,167.783,missed,
MMSI,2026-04-13,70.57,66.51,77.627,missed,
MMSI,2026-05-25,64.17,59.74,70.587,missed,
MMSI,2026-06-08,66.03,60.015,72.633,missed,
MPLX,2026-02-16,56.83,54.36,62.513,missed,
MPLX,2026-05-25,56.47,54.22,62.117,missed,
MX,2026-01-19,3.03,2.7245,3.333,missed,
MX,2026-04-13,3.07,2.665,3.377,missed,
NERV,2026-02-02,4.68,3.75,5.148,hit,5.0
NERV,2026-02-09,5.65,3.98,6.215,hit,1.0
NEU,2026-04-13,659.18,580.03,725.098,missed,
NGNE,2026-06-08,28.6,26.12,31.46,missed,
NIO,2025-12-29,5.34,4.85,5.874,stopped,5.0
NNE,2026-01-19,35.67,23.61,39.237,missed,
NNE,2026-05-11,28.35,21.77,31.185,missed,
NNOX,2026-01-19,3.15,2.885,3.465,missed,
NRGV,2026-03-16,3.46,2.89,3.806,missed,
NRGV,2026-05-11,5.04,4.08,5.544,hit,2.0
NUTX,2025-12-29,183.88,162.5901,202.268,stopped,3.0
NUTX,2026-04-13,106.27,89.2,116.897,missed,
NXDT,2026-01-26,4.65,3.68,5.115,missed,
NYT,2026-01-26,72.85,69.91,80.135,missed,
ONCHU,2026-06-08,10.37,10.3,11.407,missed,
ONCY,2026-04-13,1.05,0.78,1.155,missed,
ONEG,2026-01-26,3.27,1.9301,3.597,hit,1.0
OTIS,2026-06-15,71.81,69.27,78.991,missed,
PAR,2026-04-20,14.58,13.28,16.038,missed,
PAR,2026-05-11,15.39,12.9,16.929,missed,
PAYC,2026-05-11,138.44,121.28,152.284,missed,
PAYC,2026-06-01,148.58,131.5,163.438,missed,
PDSB,2026-04-06,0.7804,0.5068,0.8584,hit,1.0
PESI,2026-01-12,14.68,12.5,16.148,missed,
PESI,2026-01-19,14.82,12.5,16.302,missed,
PESI,2026-01-26,14.95,12.5,16.445,missed,
POET,2026-03-02,6.91,5.31,7.601,missed,
POET,2026-04-20,8.59,4.87,9.449,hit,1.0
PUBM,2026-04-06,8.5,7.73,9.35,missed,
PUBM,2026-05-25,10.36,9.37,11.396,hit,2.0
QBF,2026-05-11,19.4175,17.92,21.3593,missed,
QCJA,2026-01-19,22.19,22.1,24.409,stopped,1.0
QDVO,2026-04-13,28.16,25.7501,30.976,missed,
QMAG,2026-05-25,25.14,22.64,27.654,missed,
QMAG,2026-06-08,25.16,24.98,27.676,stopped,2.0
QMMY,2026-01-26,25.26,24.97,27.786,missed,
RAY,2026-01-12,2.64,1.77,2.904,hit,1.0
RBBN,2026-03-02,2.43,1.8,2.673,missed,
RBBN,2026-05-25,2.79,2.43,3.069,hit,1.0
RDZN,2026-04-20,1.26,1.0,1.386,hit,3.0
RGP,2026-05-25,4.53,4.225,4.983,stopped,1.0
RGP,2026-06-01,4.69,4.13,5.159,missed,
RMNY,2026-06-08,24.6347,24.26,27.0982,missed,
RMNY,2026-06-15,24.635,24.26,27.0985,missed,
RMOP,2026-02-16,25.23,25.0,27.753,missed,
RMOP,2026-04-13,25.2,24.6504,27.72,missed,
RMOP,2026-06-01,25.3,24.81,27.83,missed,
RNR,2026-03-02,307.03,294.41,337.733,missed,
ROST,2026-01-05,186.68,178.88,205.348,missed,
ROST,2026-02-09,194.5,187.99,213.95,missed,
ROST,2026-03-16,207.96,187.99,228.756,missed,
ROST,2026-05-25,234.81,219.08,258.291,missed,
RSBY,2026-02-09,16.0,15.42,17.6,missed,
RSDE,2026-05-25,22.965,22.61,25.2615,missed,
SBS,2026-03-30,5.886,5.418,6.4746,missed,
SBS,2026-04-20,7.068,6.674,7.7748,missed,
SE,2025-12-29,130.89,118.86,143.979,missed,
SEGG,2026-04-27,0.9335,0.5,1.0269,hit,1.0
SGMT,2026-04-27,8.12,4.54,8.932,missed,
SHOO,2026-06-08,45.31,42.13,49.841,missed,
SKK,2026-05-04,12.19,1.61,13.409,missed,
SLDP,2026-01-05,5.14,4.14,5.654,missed,
SLXN,2026-03-09,19.6,14.2,21.56,missed,
SMX,2026-04-06,594.1,335.895,653.51,stopped,2.0
SNES,2026-02-16,2.0,1.6807,2.2,hit,1.0
SPB,2026-04-06,76.54,72.14,84.194,missed,
SPBX,2026-02-09,27.89,27.44,30.679,missed,
SPBX,2026-06-15,29.1552,28.66,32.0707,missed,
SPOT,2026-01-05,593.39,570.795,652.729,stopped,2.0
SPOT,2026-04-13,504.1,464.39,554.51,missed,
STOK,2026-01-05,32.55,31.0,35.805,stopped,5.0
STOK,2026-02-23,36.22,30.33,39.842,missed,
SYSB,2026-01-05,90.35,89.4301,99.385,missed,
SYSB,2026-02-23,90.84,89.48,99.924,missed,
SYSB,2026-04-13,89.26,87.9999,98.186,missed,
TAOP,2026-03-16,1.7301,1.33,1.9031,stopped,3.0
TENX,2026-01-12,14.7,10.935,16.17,hit,2.0
TFII,2026-01-05,110.66,103.05,121.726,missed,
TGLS,2026-04-13,45.74,42.22,50.314,missed,
TLK,2026-01-05,21.46,20.52,23.606,missed,
TLK,2026-01-12,21.39,20.52,23.529,missed,
TLK,2026-02-23,21.27,20.61,23.397,missed,
TRI,2026-06-01,93.96,81.885,103.356,missed,
TTC,2026-01-05,81.67,72.46,89.837,missed,
TU,2026-05-04,12.59,12.14,13.849,missed,
UBER,2026-05-11,76.15,72.67,83.765,missed,
UE,2026-02-02,19.58,18.71,21.538,missed,
UE,2026-06-08,22.96,22.05,25.256,missed,
UFI,2026-01-12,3.91,3.07,4.301,missed,
UNFI,2026-01-26,36.24,33.36,39.864,missed,
UPSD,2026-01-26,27.48,26.46,30.228,missed,
UPSD,2026-05-25,28.43,27.945,31.273,missed,
VATE,2026-03-30,5.5,3.75,6.05,hit,2.0
VFSWW,2026-03-23,0.177399,0.1224,0.1951,hit,3.0
VLGEA,2026-02-02,37.16,33.8,40.876,missed,
VLGEA,2026-02-16,39.7,36.82,43.67,missed,
VLGEA,2026-02-23,39.615,36.82,43.5765,missed,
WB,2026-01-12,11.22,9.91,12.342,missed,
WEEL,2026-06-15,20.6078,20.03,22.6686,missed,
WMT,2026-01-12,117.97,110.55,129.767,missed,
WMT,2026-02-02,124.06,115.48,136.466,missed,
XHR,2026-02-09,15.62,14.49,17.182,missed,
XHR,2026-02-16,15.73,14.49,17.303,missed,
XHR,2026-04-20,16.44,15.76,18.084,missed,
XMTR,2025-12-29,64.32,56.6,70.752,missed,
XMTR,2026-01-05,67.81,56.6,74.591,missed,
XMTR,2026-02-09,72.1,55.0,79.31,stopped,3.0
XOEX,2026-04-13,36.5802,34.64,40.2382,missed,
XPOF,2026-02-02,9.0,7.57,9.9,missed,
XTLB,2026-05-11,2.85,2.3,3.135,missed,
ZDAI,2026-01-26,11.1936,6.728,12.313,missed,
ZDAI,2026-06-01,2.92,1.3,3.212,missed,
ZIP,2026-04-13,2.27,1.885,2.497,hit,2.0
